"estc_cit_number"	"author_name"	"author_titles_etc"	"author_dates"	"corporate_author"	"corporate_author_specific"	"main_title"	"continuation_of_title"	"publication_place"	"imprint"	"imprint_date"	"pagination"	"illustrations"	"format"	"pub_year"	"bibliographic_citations"
"N10084"	NULL	NULL	NULL	NULL	NULL	"The New-England primer"	"improved, for the more easy attaining the true reading of English. To which is added, the Assembly of Divines' catechism."	"Glasgow :"	"printed by David Niven; for James Duncan,"	1786.	"80p. :"	"ill. ;"	"16⁰."	1786	"Heartman, C. F. New England primer, 94"
"N10083"	NULL	NULL	NULL	NULL	NULL	"The New-England primer"	"improved, for the more easy attaining the true reading of English. To which is added, the Assembly of Divines catechism."	"London :"	"printed in the year,"	1767.	"40 leaves :"	"ill. ;"	"16⁰."	1767	"Heartman, C. F. New England primer, 30"
"N72335"	NULL	NULL	NULL	NULL	NULL	"The Christian's new and complete family Bible;"	"or, universal library of divine knowledge. Containing the whole of the sacred text of the Holy Bible, as contained in the Old and New Testaments, with the Apocrypha, at large. Illustrated with annotations and commentaries .. By the Rev. Thomas Bankes, ..."	"London :"	"printed for J. Cooke; and sold by the booksellers of Bath, Br[istol,] Birmingham, Canterbury, Cambridge, [and 9 other towns in England] and by all ot[her bo]oksellers in Great-Britain,"	"[1787?]"	"[No pagination provided] ;"	""	"2⁰."	1787	"Darlow & Moule, 1341"
"N72338"	"Bickerstaff, Isaac."	""	""	NULL	NULL	"Esquire Bickerstaff's reply to Dr. Patridge's [sic] pretended answer:"	"or, a vindication of his predictions, concerning the death of a certain cobbling almanack-maker, on the 29th of March next."	"Dublin :"	"re-printed at the Old Post Office in Fish shamble street,"	"[1708]"	"[4]p. ;"	""	"4⁰."	1708	"Rothschild, 2325"
"N70940"	NULL	NULL	NULL	NULL	NULL	"Constant Charley:"	"together with the Banks of the Dee, and the Answer."	"[London?] :"	"Sold at the Bible and Heart, in Cornhill,"	"[1785?]"	"1 sheet ([1] p.) :"	"ill. ;"	"1/2⁰."	1785	"Bristol, B5005"
"N70960"	NULL	NULL	NULL	NULL	NULL	"The fortune-teller."	"In two volumes. ..."	"London :"	"printed for J. Bew,"	1774.	"2v. ;"	""	"12⁰."	1774	" "
"N70006"	NULL	NULL	NULL	NULL	NULL	"Sheriff of the county aforesaid, to the bailiff of the greeting, by virtue of the precept of [blank] Justices of our said [blank] assigned to take all assizes, jurats, and certificates, &c. ..."	""	"[S.l. :"	"s.n.,"	"between 1700 and 1799]"	"1 sheet ([1] p.) ;"	""	"1⁰."	NULL	" "
"N71524"	NULL	NULL	NULL	NULL	NULL	"The children in the wood, or the Norfolk gentleman's last will and testament. A true story."	""	"[London] :"	"Printed by J. Evans, Long-lane, West-smithfield, London,"	"[1791 - 1839]"	"1 sheet ([1] p.) :"	"ill. (woodcut) ;"	"obl. 1/2⁰."	NULL	" "
"N72348"	"Ward, John,"	""	"fl. 1698-1709."	NULL	NULL	"The young mathematician's guide:"	"being a plain and easy introduction to the mathematicks. In five parts. ... With an appendix of practical gauging. By John Ward."	"Dublin :"	"printed for Thomas Ewing, and William Smith,"	1769	"[8],480,[8]p. ;"	""	"8⁰."	1769	" "
"N72356"	"Dudley, H. Bate,"	"Sir"	"1745-1824."	NULL	NULL	"An appendix to The Vauxhall affray;"	"or, Macaronies defeated: to which is prefixed an elegant caricature, called the Macaroni sacrifice."	"London :"	"sold by J. Williams, and all the booksellers in town and country,"	1773.	"[3],91-120p.,plate ;"	""	"8⁰."	1773	" "
"N70967"	"Goldsmith, Oliver,"	""	"1728-1774."	NULL	NULL	"The vicar of Wakefield"	"a tale. By Dr. Goldsmith."	"Vienna :"	"printed for R. Sammer,"	1796.	"[2],xii,441,[1]p.,plate ;"	""	"18⁰."	1796	" "
"N70968"	NULL	NULL	NULL	NULL	NULL	"The pr---t---st of the m----ch----ts of G---t B-----n, against the pr-l-m----ry a--t----s for a peace, lately signed at A--x-la-Ch---pp---le."	""	"London :"	"printed for R. Freeman,"	1748.	"[2],21,[1]p. ;"	""	"8⁰."	1748	" "
"N70969"	NULL	NULL	NULL	NULL	NULL	"The Heidelbergh catechism"	"of the reformed Christian religion."	"Amsterdam :"	"by Thomas Beats, bookseller,"	1744.	"215,116-143, [1]p. ;"	""	"12⁰."	1744	" "
"N70971"	"Haygarth, John,"	""	"1740-1827."	NULL	NULL	"A sketch of a plan to exterminate the casual small-pox"	"from Great Britain; and to introduce general inoculation: to which is added, a correspondence on the nature of variolous contagion, ... By John Haygarth, ..."	"London :"	"printed for J. Johnson,"	1793.	"xvi,570,[6]p. ;"	""	"8⁰."	1793	" "
"N70972"	"N. W."	""	""	NULL	NULL	"The history of George a Green."	"Pindar of the town of Wakefield. His birth, calling, valour, and reputation in the country. With divers pleasant as well as serious passages in the course of his life and fortune. Illustrated with cuts."	"London :"	"printed for Tho. Norris,"	"[1716?]."	"[16],63,94-109,[1]p. :"	"ill. ;"	"8⁰."	1716	" "
"N70978"	NULL	NULL	NULL	"Great Britain."	""	"A collection of the statutes now in force, relating to the Post Office."	""	"London :"	"printed by Mark Baskett, printer to the King's most Excellent Majesty; and by the assigns of Robert Baskett,"	1767.	"[2],5-79,[9],81-170p. ;"	""	"12⁰."	1767	" "
"N71014"	"Hume, David,"	""	"1711-1776."	NULL	NULL	"Exposé succinct de la contestation qui s'est élevée entre M. Hume. Et M. Rousseau,"	"avec les pieces justificatives."	"Londres [i.e. Paris?],"	""	1766.	"xiv,127,[1]p. ;"	""	"12⁰."	1766	" "
"N71026"	"Beckingham,"	"Mr."	"1699-1731."	NULL	NULL	"The life of Mr. Richard Savage. Who was condemn'd with Mr. James Gregory,"	"... at the Old Baily, for the murder of Mr. James Sinclair, ..."	"London :"	"printed for, and sold by J. Roberts; and by the booksellers of London and Westminster,"	1727.	"29,[1]p. ;"	""	"8⁰."	1727	" "
"N71027"	"Lily, William,"	""	"1468?-1522."	NULL	NULL	"Brevissima institutio,"	"seu ratio grammatices cognoscendae, ad omnium puerorum utiliatem [sic] perscripta; ..."	"Londini [i.e. Leeds] :"	"impensis Gulielmi Lilii et Johannis Wardi. [Printed by Edward Baines, Leeds?,"	"1800?]"	"[4],220p. :"	"ill. ;"	"12⁰."	1800	" "
"N71586"	NULL	NULL	NULL	"England and Wales."	"Parliament."	"An alphabetical list of the Right Honourable the Lords, and also of those members of the Honourable House of Commons, in England and Wales, that were for Dr. Henry Sacheverell."	"= Een alphabetise lyst van de seer achtbare Heeren, als mede van de leden van het seer agtbaar Huys van de Gemeentens, in Engeland en Walles, die geweest zyn voor Doctor Henry Sacheverell."	"[Amsterdam] :"	"Gedrukt tot Amsterdam, na de copy van Londen,"	"[1710]."	"1 sheet :"	"port. ;"	"1⁰."	1710	" "
"N71271"	NULL	NULL	NULL	"Great Britain."	""	"Extracts from the treaties between Great-Britain and other kingdoms and states of such articles as relate to the duty and conduct of the commanders of His Majesty's ships of war."	""	"London,"	""	"1792 [1803]."	"lix,[1],405,[1]p. ;"	""	"4⁰."	NULL	" "
"N71048"	NULL	NULL	NULL	NULL	NULL	"The lives and actions of Jonathan Wild thief-taker,"	"William Nevison highwayman, John Sheppard housebreaker, and others. A true and entertaining history."	"Edinburgh :"	"printed by David Paterson, and sold by him at his printing-office, lawn-market; and by the booksellers,"	"MDCCLXXIII. [1773]"	"124 p. ;"	""	"18⁰."	1773	" "
"N72422"	"[Hutcheson, Charles,"	""	"d. 1714]"	NULL	NULL	"The Last dying speech and confessions. Of Charles Hutcheson and Duncan M' Dugall who was executed at the Grass Market of Edinburgh on August 27 1714."	""	"[Edinburgh :"	"s.n.,"	"1714]"	"1 sheet ([1] p.) ;"	""	"1/2⁰."	1798	" "
"N71040"	"J. H."	""	""	NULL	NULL	"The magazine of war, or general adjutant."	"In three parts. The first contains the whole exercise of horse, foot and dragoons, ... The second of fortification, ... The third of gunnery, ... illustrated by 18 copper plates curiously engraven. Price 2 s. 6 d."	"London :"	"printed for and sold by J. Moxon, and John Young,"	"[1701]"	"[8],178,[6]p.,plates ;"	""	"8⁰."	1701	" "
"N71037"	NULL	NULL	NULL	NULL	NULL	"A compleat history of the wars in Flanders, Italy, Spain, Portugal, and on the Rhine."	"Containing, a particular account of all the glorious victories and memorable sieges, during Her Majesty's auspicious reign, under the command of the illustrious Prince, John Duke of Marlborough, Lord Peterborough, and the Earl of Gallway: ... Done from the most authentick accounts, and original letters of several ministers of state ..."	"London :"	"printed, and sold by J. How,"	1707.	"[6],184p.,plate :"	"port. ;"	"12⁰."	1707	" "
"N71036"	NULL	NULL	NULL	"Great Britain."	"Army."	"The only genuine list of all His Majesty's land forces at home and abroad, to this 16th of May, 1746."	"Note, all the other lists are impositions upon the public, ..."	"London :"	"pPrinted for John Millan,"	1746	"24p. ;"	""	"12⁰."	1746	" "
"N70466"	NULL	NULL	NULL	NULL	NULL	"The case of the clergy of Holland in the Isle of Axholme, and other parts, in Lincolnshire."	""	"[London? :"	"s.n.,"	"1750?]"	"1 sheet ([1] p.) ;"	""	"1/2⁰."	NULL	" "
"N70827"	"Austen, Stephen,"	""	"d. 1750."	NULL	NULL	"Numb. XLIII."	"November [illegible] Proposals for printing by subscription, with His Majesty's royal privilege and licence, A new history of the Holy Bible, from the beginning of the world to the establishment of Christianity. ... The whole illustrated with proper maps and sculptures, and (in this second edition) carefully revised, corrected, improved, and enlarged, by its author, the Reverend Thomas Stackhouse, ... Subscriptions are taken in by Stephen Austen, removed (from St. Paul's Churchyard) to Newgate-street, ... by the booksellers at the two universities of Oxford and Cambridge, and by the printers and booksellers in all the cities, and noted [?] towns in Great-Britain, and Ireland. ..."	"[London :"	"s.n.,"	"1742]"	"1 sheet ([1] p.) ;"	""	"1/2⁰."	1742	" "
"N70841"	NULL	NULL	NULL	"Ireland."	""	"Collection of circuit Acts,"	"in two volumes. Volume first contains landlord and tenant Acts, ... Volume second contains public road Acts, ..."	"Dublin :"	"printed by George Grierson,"	"1789 [1790]"	"2v. ;"	""	"8⁰."	1790	" "
"N70843"	"Dyer, William,"	""	"d. 1696."	NULL	NULL	"Christs famous titles, and a believers golden chain;"	"handled in divers sermons. Together with his Casket of jewels, ... By William Dyer ..."	"Edinburgh :"	"printed by the heirs and successors of Andrew Anderson,"	1703.	"[6], 258, 309-363, [1] p. ;"	""	"12⁰."	1703	" "
"N70920"	"Payne, H."	""	""	NULL	NULL	"The bearer has had the honour to shew his curiosities before their Majesties, the Prince of Wales, Princess-Royal, ... the 17th of May, 1781, ... H. Payne, from Old-Ford, near Bow, in the county of Middlesex, begs leave to acquaint the public, ..."	""	"[London? :"	"s.n.,"	"1781]"	"1 sheet ([1] p.) ;"	""	"1/4⁰."	1781	" "
"N70921"	"Brewster, Samuel,"	""	"fl. 1700-1725."	NULL	NULL	"Jus feciale anglicanum:"	"or, a treatise of the laws of England relating to war and rebellion: with an account of the laws of capitulations and surrenders at mercy and discretion: to which is prefixed an expostulatory preface to the Right Honourable the Lord Parker, then Lord Chief Justice of England. By Samuel Brewster, Esq;"	"London :"	"[s.n.],"	"printed in the year 1725."	"[4],xxiv,55,[1]p. ;"	""	"8⁰."	1725	" "
"N71342"	"King, George,"	"of Northampton."	""	NULL	NULL	"Observations on the national debt; with ways and means for lessening it very considerably in the course of twenty-five years, by appropriating the produce of certain taxes on property for that purpose. With a description of such taxes, and an estimate of their annual amount. By George King, of Northampton."	""	"Northampton :"	"printed by T. Dicey and Co.,"	1784.	"[1], 45, [2] p. ;"	""	"8⁰."	1784	" "
"N71697"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for dividing and inclosing the open and common fields, common meadows, common pastures, and other commonable lands and grounds, within the parish of Thornborough, in the county of Buckingham."	""	"[London,"	""	"1797]"	"32,[2]p. ;"	""	"2⁰."	1797	" "
"N71698"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for dividing and inclosing the open and common fields and meadows, common pastures, and other commonable lands and grounds, within the parish of Akely cum Stockholt, in the county of Buckingham."	""	"[London,"	""	"1794]"	"23,[1]p. ;"	""	"2⁰."	1794	" "
"N71699"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for dividing and inclosing the open and common field and other commonable lands, and grounds, lying within and belonging to the manor and parish of Preston-Bissett, in the county of Bucks."	""	"[London,"	""	"1781]"	"39,[1]p. ;"	""	"2⁰."	1781	" "
"N71700"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for dividing and inclosing the open common fields, common meadows, waste lands, and commonable places, within the parishes and liberties of Bierton and Hulcot, in the county of Bucks."	""	"[London,"	""	"1779]"	"39,[1]p. ;"	""	"2⁰."	1779	" "
"N71701"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for dividing and inclosing the commons, wastes and common fields in the parishes of Tingewick, and Radclive cum Chackmore in the county of Bucks."	""	"[London,"	""	"1773]"	"29,[1]p. ;"	""	"2⁰."	1773	" "
"N71702"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for dividing and inclosing the open and common field, common meadows, common pastures, common grounds, and commonable lands, within the manor, parish, and liberties of Westbury, in the county of Buckingham."	""	"[London,"	""	"1764]"	"19,[1]p. ;"	""	"2⁰."	1764	" "
"N71704"	NULL	NULL	NULL	"Charity for the relief of the necessitous widows, and sons and daughters of clergymen, &c. within th"	""	"The state of the Charity for the relief of the necessitous widows, and sons and daughters of clergymen, &c. within the archdeaconry of Coventry, to the end of the year one thousand seven hundred and eighty-five."	""	"Birmingham :"	"printed by Pearson and Rollason,"	"[1785]"	"1 sheet ([1]p.) ;"	""	"1⁰."	1786	" "
"N71705"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for dividing and inclosing the several open and common fields, common, arable, meadow, and pasture grounds, lammas grounds, and commonable lands within the hamlets and liberties of Knightcot and Northend, in the parish of Burton Dassett, in the county of Warwick."	""	"[London,"	""	"1771]"	"19,[1]p. ;"	""	"2⁰."	1771	" "
"N71706"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for dividing, allotting, and inclosing certain moors, commons, or waste lands, within the parishes of Mear and Wedmore, in the county of Somerset."	""	"[London,"	""	"1788]"	"22,[2]p. ;"	""	"2⁰."	1788	" "
"N71707"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"An act for amending and widening several pieces of road, and opening and making several pieces of new road therein described, so as to make a convenient carriage road from Buckingham through Brackley, to join the Daventry turnpike road near Banbury."	""	"[London,"	""	"1791]"	"27,[1]p. ;"	""	"2⁰."	1791	" "
"N71708"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for the more effectual draining and preserving certain low lands, grounds, moors, and commons, in the several parishes or chapelries of Butleigh, Street, Glaston Saint John, Glaston Saint Benedict, Walton, Ashcott, Shapwick, Moorlinch, Catcott, Chilton, Edington, Cussington, Woolavington, Huntspill, East Brent, South Brent, Mark, Wedmore, Meare, Burnham, Badgworth, Biddisham, Chapel Allerton, Were, Puriton, Pawlet, and the out parish of Saint Cuthbert in Wells, near the river Brue, in the county of Somerset."	""	"[London,"	""	"1777]"	"22p. ;"	""	"2⁰."	1777	" "
"N71709"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"An abstract of bill for draining and preserving certain low lands, and grounds, in the several parishes of [blank] in the county of Somerset."	""	"[London,"	""	"1777]"	"3,[1]p. ;"	""	"2⁰."	1775	" "
"N71711"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for inclosing several common fields, common meadows, and other commonable lands in the hamlet of Welsbourne Mountfort, in the parish of Welsbourne Hastings, in the county of Warwick."	""	"[London,"	""	"1730]"	"7,[1]p. ;"	""	"2⁰."	1730	" "
"N71712"	NULL	NULL	NULL	"Great Britain."	"Parliament."	"A bill for dividing and inclosing the several open fields, Lammas closes, meadows, pastures, and commons, within the lordship or liberty of Great Leke otherwise East Leke, in the county of Nottingham."	""	"[London,"	""	"1781]"	"21,[1]p. ;"	""	"2⁰."	1798	" "
"N71738"	"Norton, Frances,"	"Lady,"	"1640-1731"	NULL	NULL	"A miscellany of poems,"	"compos'd, and work'd with a needle, on the backs and seats &c. of several chairs and stools, and humbly dedicated to Mrs, [sic] Elizabeth Freke, of Billney, in the county of Norfolk. By the Lady Norton. Never before publish'd."	"Bristol :"	"printed by W. Bonny,"	1714.	"19,[3],22-39p. ;"	""	"4⁰."	1714	"Foxon, p. 520"
"N71859"	NULL	NULL	NULL	NULL	NULL	"Know all men by these presents, that we [blank] are held and firmly bound unto the United Company of Merchants of England,"	"trading to the East-Indies, in the sum of [blank] pounds of lawful money of Great Britain, to be paid to the said United COmpany, or their certain attorney or successors, to which payment well and truly to be made, we bind oursleves and each of us, jointly and severally, and our and each of our heirs, executors, and administrators. ... Whereas [blank] is appointed and chosen [blank] to the above-named United Company of Merchants of England, trading to the East-Indies"	"[London :"	"s.n.,"	"between 1760 and 1800]"	"1 sheet ([1] p.) ;"	""	"1/2⁰."	NULL	" "
"N71860"	NULL	NULL	NULL	NULL	NULL	"Know all men by these presents, that we [blank] are held and firmly bound unto the United Company of Merchants of England,"	"trading to the East-Indies, in the sum of [blank] pounds of lawful money of Great-Britain, to be paid to the said United Company, or their certain attorney or successors: ... Whereas [blank] was in the year one thousand seven hundred and chosen and appointed [blank] to the above-named United Company of Merchants of England, trading to the East-Indies, and thereupon took upon himself the execution of such office or service accordingly: ..."	"[London :"	"s.n.,"	"1766]"	"1 sheet ([1] p.) ;"	""	"1/2⁰."	1766	" "
"N71861"	NULL	NULL	NULL	"Great Britain."	"Royal Navy"	"By the commissioners for executing the office of lord high admiral of Great Britain and Ireland, &c. and of all his Majesty's plantations, &c."	"Whereas we have thought fit to appoint Mr. [blank] to be chaplain of his Majesty's ship the [blank] under your command: These are to direct and require you to receive on board the said Mr. [blank] with one servant, and entertain him as chaplain of the said ship for the present voyage: ... Given under our hands the [blank] day of [blank] one thousand seven hundred and forty [blank]"	"[London :"	"s.n.,"	"ca. 1740]"	"1 sheet ([1] p.) ;"	""	"1/2⁰."	1740	" "
"N71862"	NULL	NULL	NULL	NULL	NULL	"Noverint universi per præsentes nos [blank] teneri & firmiter obligari serenissimæ dominæ Annæ, dei gratia Magnæ Britanniæ, Franciæ, & Hiberniæ, Reginæ Fidei Defensor' &c. in [blank] libris legalis monetæ Magnæ Britanniæ solvend. eidem dominæ reginæ, heredibus vel successoribus suis. ... Whereas the above-bound [blank] is appointed purser of her Majesty's ship the [blank] Now the condition of this obligation is such, that if the said [blank] shall well and truly discharge the place of purser of the said ship ... then this present obligation shall be void, o else it shall remain in full force and virtue."	""	"[London :"	"s.n.,"	"1707 - 1714]"	"1 sheet ([1] p.) ;"	""	"1/2⁰."	NULL	" "
"N71863"	NULL	NULL	NULL	NULL	NULL	"Whereas for some time past, a very common practice has prevailed, and does prevail, amongst the seamen and mariners of this kingdom"	"after having engaged themselves under articles for the performance of voyages in British merchant ships, from Great Britain to his Majesty's colonies and islands in the West Indies, ... to desert the vessels in which they had been so originally engaged, and to enter and engage themselves in other vessels homeward bound, which have been in like manner deserted, at very exorbitant sums of money ..."	"[London :"	"s.n.,"	"1796?]"	"[4] p. ;"	""	"2⁰."	1796	" "
"N71864"	NULL	NULL	NULL	NULL	NULL	"An abstract of [blank] months pension, due to [blank]"	""	"[London? :"	"s.n.,"	"1784]"	"1 sheet ([1] p.) ;"	""	"1/4⁰."	1784	" "
"N72255"	"Hewlett, John,"	""	"1762-1844."	NULL	NULL	"An introduction to reading and spelling."	"Written on a new plan, and designed as a spelling-book, for the use of schools. By John Hewlett."	"London :"	"printed for J. Johnson,"	1790.	"156p. :"	"ill. ;"	"12⁰."	1790	" "
"N72264"	NULL	NULL	NULL	NULL	NULL	"The ship-owner's manual:"	"or, sea-faring-man's assistant. Containing a general system of the maritime laws, ... With new adjudged cases, useful tables, and other articles. ... Revised by a gentleman of the customs. ..."	"Newcastle upon Tyne :"	"printed by D. Akenhead,"	1790.	"104p. ;"	""	"8⁰."	1790	" "
"N10"	"Fordyce, George,"	""	"1736-1802."	NULL	NULL	"A third dissertation on fever."	"Part I. Containing the history and method of treatment of a regular continued fever, supposing it is left to pursue its ordinary course. By George Fordyce, ..."	"London :"	"printed for J. Johnson,"	1798.	"[4],260p. ;"	""	"8⁰."	1798	" "
"N1000"	"Bollan, William,"	""	"d. 1776."	NULL	NULL	"Continued corruption, standing armies, and popular discontents considered;"	"and the establishment of the English colonies in America, ..."	"London :"	"printed, and sold by J. Almon,"	1768.	"82p.,plate ;"	""	"4⁰."	1768	"Adams, 68-2| Sabin, 6210"
"N1000"	"Bollan, William,"	""	"d. 1776."	NULL	NULL	"Continued corruption, standing armies, and popular discontents considered;"	"and the establishment of the English colonies in America, ..."	"London :"	"printed, and sold by J. Almon,"	1768.	"82p.,plate ;"	""	"4⁰."	1768	"Adams, 68-2| Sabin, 6210"
"N10000"	"Surr, T. S."	""	"1770-1847."	NULL	NULL	"George Barnwell."	"A novel. In three volumes. By T. S. Surr, Author of Consequences, a Novel; and Christ's Hospital, a Poem. ..."	"London :"	"printed for H. D. Symonds, No. 20, Paternoster Row,"	1798.	"3v. ;"	""	"12⁰."	1798	" "
"N10001"	"Surr, T. S."	""	"1770-1847."	NULL	NULL	"George Barnwell."	"A novel. In two volumes. By T. S. Surr, Author of Consequences, a Novel; and Christ's Hospital, a Poem. ..."	"Dublin :"	"printed for P. Wogan, H. Colbert, W. Porter, J. Moore, and N. Kelly,"	1798.	"2v. ;"	""	"12⁰."	1798	" "
"N10002"	"Surr, T. S."	""	"1770-1847."	NULL	NULL	"George Barnwell."	"A novel. In two volumes. By T. S. Surr, ..."	"Dublin :"	"printed for J. Milliken, and J. Rice,"	1799.	"2v. ;"	""	"12⁰."	1799	" "
"N10003"	"Cumberland, Richard,"	""	"1732-1811."	NULL	NULL	"The note of hand;"	"or, trip to Newmarket. As it is acted at the Theatre-Royal in Drury-Lane. Nosse omnia haec salus est adolescentulis. Ter."	"London :"	"printed for T. Becket, the Corner of the Adelphi, in the Strand,"	"MDCCLXXIV. 1774."	"[8],48p. ;"	""	"8⁰."	1774	" "
"N10004"	"Woodfin, Mrs."	""	""	NULL	NULL	"Northern memoirs:"	"or, the history of a Scotch family. Written by a lady. In two volumes. ..."	"London :"	"printed for F. Noble; at his Circulating-Library in King-Street, Covent-Garden; and J. Noble, at his Circulating-Library in St. Martin's-Court, near Leicester-Square,"	"[1756]"	"2v. ;"	""	"12⁰."	1756	" "
"N10005"	"Trimmer,"	"Mrs."	"1741-1810."	NULL	NULL	"A description of a set of prints of English history;"	"contained in a set of easy lessons. By Mrs. Trimmer. In two parts. ..."	"London :"	"printed by John Marshall, at No. 4, Aldermary Church-Yard, Bow-Lane, and No. 17, Queen-Street, Cheapside,"	"[179O?]"	"[4],261,[1];[2],247,[1]p. ;"	""	"24⁰."	1790	" "
"N10006"	"Dawkes, Thomas."	""	""	NULL	NULL	"The nurse's guide:"	"or short and safer rules for the management of women of each rank and condition in child-bed. With directions about the choice of a wet-nurse. In a dialogue betwixt a surgeon and a nurse. By the author of the Midwife rightly instructed."	"London :"	"printed, and sold by M. Cooper, in Pater-Noster Row,"	1744.	"[4], 52 p. ;"	""	"8⁰."	1744	" "
"N10007"	"Carey, George Saville,"	""	"1743-1807."	NULL	NULL	"The noble pedlar:"	"a burletta. As performed at Marybone-Gardens. Set to music by Mr. Barthelemon."	"London :"	"printed for W. Nicoll, No. 51, St. Paul's Church-Yard,"	"MDCCLXX. [1770]"	"20p. ;"	""	"4⁰."	1770	" "
"N10008"	"Ibbot, Benjamin,"	""	"1680-1725."	NULL	NULL	"The nature and extent of the office of the civil magistrate."	"Consider'd in a sermon preach'd before ... Sir George Thorold, Bart. Lord Mayor of the city of London, ... at the parish-church of St. Laurence-Jeury [sic], on Thursday, September 29, 1720. ... By Benjamin Ibbot, ..."	"London :"	"printed for John Wyat,"	1721.	"28p. ;"	""	"8⁰."	1721	" "
"N10009"	"Trimmer,"	"Mrs."	"1741-1810."	NULL	NULL	"A description of a set of prints of English history;"	"contained in a set of easy lessons. By Mrs. Trimmer. In two parts ..."	"London :"	"printed and sold by John Marshall, No. 4, Aldermary Church Yard, Bow-Lane, Cheapside,"	"[179O?]"	"[2],261,[1];[2],247,[1]p. ;"	""	"24⁰."	1790	" "
